2021-07-24 02:42:38.391 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m27s693ms).
2021-07-24 15:06:53.369 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:06:53.370 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-07-24 15:06:53.370 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-07-24 15:06:53.371 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:06:53.371 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:06:53.372 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:06:53.372 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:06:53.372 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 4, MySQL 入门教程, null, null, 零基础入门 MySQL 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:06:53.373 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 4
2021-07-24 15:06:53.373 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:06:53.373 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:2
2021-07-24 15:06:53.379 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 MySQL 开发，企业级应用开发最佳首选框架","id":4,"name":"MySQL 入门教程"}],"total":5},"success":true}
2021-07-24 15:06:53.379 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：38 ms -------------
2021-07-24 15:10:02.634 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:10:02.634 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:10:02.634 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:10:02.635 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:10:02.637 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":0,"size":0}]
2021-07-24 15:10:02.643 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:10:02.643 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:10:02.646 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:10:02.647 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:10:02.647 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:10:02.648 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook
2021-07-24 15:10:02.649 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:10:02.650 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:10:02.651 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:02.651 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:02.652 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:02.652 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 4, MySQL 入门教程, null, null, 零基础入门 MySQL 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:02.653 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:02.654 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 5
2021-07-24 15:10:02.654 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:10:02.654 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:0
2021-07-24 15:10:02.656 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 MySQL 开发，企业级应用开发最佳首选框架","id":4,"name":"MySQL 入门教程"},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"}],"total":5},"success":true}
2021-07-24 15:10:02.656 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：22 ms -------------
2021-07-24 15:10:34.260 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:10:34.260 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:10:34.260 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:10:34.261 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:10:34.261 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":0,"size":0}]
2021-07-24 15:10:34.262 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:10:34.262 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:10:34.263 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:10:34.264 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:10:34.264 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:10:34.264 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook
2021-07-24 15:10:34.264 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:10:34.265 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:10:34.266 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:34.266 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:34.266 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:34.267 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 4, MySQL 入门教程, null, null, 零基础入门 MySQL 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:34.267 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:10:34.267 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m <==      Total: 5
2021-07-24 15:10:34.268 INFO  com.zunduo.wiki.service.EbookService              :41   [32m                  [0;39m 总行数:5
2021-07-24 15:10:34.268 INFO  com.zunduo.wiki.service.EbookService              :42   [32m                  [0;39m 总页数:0
2021-07-24 15:10:34.269 INFO  com.zunduo.wiki.aspect.LogAspect                  :81   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","id":1,"name":"SpringBoot 入门教程"},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","id":2,"name":"Vue 入门教程"},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","id":3,"name":"Python 入门教程"},{"description":"零基础入门 MySQL 开发，企业级应用开发最佳首选框架","id":4,"name":"MySQL 入门教程"},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","id":5,"name":"Oracle 入门教程"}],"total":5},"success":true}
2021-07-24 15:10:34.269 INFO  com.zunduo.wiki.aspect.LogAspect                  :82   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-07-24 15:11:05.253 INFO  com.zunduo.wiki.aspect.LogAspect                  :46   [32m                  [0;39m ------------- 开始 -------------
2021-07-24 15:11:05.253 INFO  com.zunduo.wiki.aspect.LogAspect                  :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-24 15:11:05.253 INFO  com.zunduo.wiki.aspect.LogAspect                  :48   [32m                  [0;39m 类名方法: com.zunduo.wiki.controller.EbookController.list
2021-07-24 15:11:05.253 INFO  com.zunduo.wiki.aspect.LogAspect                  :49   [32m                  [0;39m 远程地址: 127.0.0.1
2021-07-24 15:11:05.254 INFO  com.zunduo.wiki.aspect.LogAspect                  :69   [32m                  [0;39m 请求参数: [{"page":0,"size":0}]
2021-07-24 15:11:05.255 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-07-24 15:11:05.256 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:11:05.256 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-07-24 15:11:05.257 TRACE c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 5
2021-07-24 15:11:05.257 DEBUG c.z.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-07-24 15:11:05.257 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook
2021-07-24 15:11:05.257 DEBUG com.zunduo.wiki.mapper.EbookMapper.selectByExample:137  [32m                  [0;39m ==> Parameters: 
2021-07-24 15:11:05.258 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-07-24 15:11:05.259 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 1, SpringBoot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, null, null, null
2021-07-24 15:11:05.260 TRACE com.zunduo.wiki.mapper.EbookMapper.selectByExample:143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, null, null, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, null, null, null, null
